{簡略だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{7.7:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{直感:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{付帯:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{思い立つ:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{辺:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{せ:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{テーラードジャケット:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{33:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{32:{u'table': 1.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{スナップ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ヘビー:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{Fi:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{靭帯:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{攻撃:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{脱出:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{速報:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{R60:{u'table': 1.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{がたい:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{秀:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{水色:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{現物:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{トーク:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{続々:{u'table': 0.5, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.5}}
{ライオン:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{技巧:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{サシ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{視野:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{いろは:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ソフトウエア:{u'table': 0.5, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{ストリングス:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{付属:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{落とし穴:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{島根:{u'table': 1.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{殺菌:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{佐藤:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{利点:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{マッシュ:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{まっすぐだ:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{半永久的だ:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{たてる:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{越える:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{子育て:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{手紙:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{悲鳴:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{連想:{u'table': 0.5, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{返済:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{悪臭:{u'table': 0.0, u'image': 0.5, u'flow': 0.5, u'all': 2, u'graph': 0.5}}
{君:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{割く:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{座席:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{割に:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{ナビゲーター:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{思いっきり:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{勤務:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{au:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{マジ:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{マイ:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{灌水:{u'table': 0.0, u'image': 0.5, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{後編:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{色合い:{u'table': 0.5, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ツーブロック:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{バン:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{つなげる:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{実家:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{危ない:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{レース:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{観:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{何事:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{漬ける:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{IE:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{飼育:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{無印:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{輝く:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{49:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{85:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{ブレる:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ストーリー:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{独特だ:{u'table': 1.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{潮目:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{スリーピース:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{したがう:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{歩む:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{8300:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{箇所:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{大人数:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{下回る:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{2040:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{ふわだ:{u'table': 0.0, u'image': 1.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{大さじ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{ますます:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{どういう:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{重苦しい:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{いれる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{公民:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ローラー:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{買い戻す:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{産:{u'table': 0.5, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{服役:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{適正だ:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{俯瞰:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ラインアウト:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{吟味:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{練る:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{蘭:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{染める:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{苦笑:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{抜群だ:{u'table': 0.5, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{JAS:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ひく:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ウデ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{安易だ:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{破産:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{240000:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{起業:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{頭骨:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{胃腸:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{心強い:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{突く:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{皮膚:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{九:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{先端:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{父:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{プライオリティパス:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{思わず:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{絡まる:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{排出:{u'table': 0.0, u'image': 1.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{何物:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{身の回り:{u'table': 0.0, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{ハウル:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{もがく:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{思考:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{バッテリー:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{メディア:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{Safari:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{つち:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{実態:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{粒子:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{なんでも:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{深:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{Pen:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{納豆:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{ラブ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{塗る:{u'table': 0.0, u'image': 1.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{コミュ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{多重:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{何となく:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{1.5:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{配点:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{最速:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ヒウチ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{宿題:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{アニソン:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{n:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{優越:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{内装:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{濃厚だ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{送還:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ハネる:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{あおる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{嫌悪:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{実情:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{こうして:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{相乗:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{直角:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{キュン:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{解る:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{声変わり:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{感動:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{累積:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{石原:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{災害:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{どなた:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{会合:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{PBP:{u'table': 0.0, u'image': 0.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{く:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{麦:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{家庭:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{クロージャ:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{くり返す:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{際する:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{スピーカー:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{襟:{u'table': 0.0, u'image': 1.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{一貫:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{守備:{u'table': 0.0, u'image': 1.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{などなど:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{譲る:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{この後:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{4WD:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{少人数:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{内蔵:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{持ち出す:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{定まる:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{所縁:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{並列:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{湯:{u'table': 0.0, u'image': 0.5, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{遠く:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{リンパ:{u'table': 0.0, u'image': 1.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{流出:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{進歩:{u'table': 0.5, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{パフォーマンス:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{諜報:{u'table': 0.0, u'image': 0.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{桁:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{近郊:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{菜種油:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{破綻:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{結構:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{易い:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{父親:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{アモキシシリン:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{アルファ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{パート:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ホスト:{u'table': 0.0, u'image': 0.5, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{汚染:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{こぞる:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{豆:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{こんにちは:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{施行:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{中断:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{パッケージ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{こ:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{例示:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{売上高:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 1.0}}
{広報:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{裏千家:{u'table': 0.0, u'image': 1.0, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{6.:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{延命:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ややこしい:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{トカゲ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{何百万:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{代わる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{6g:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{問う:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{和らげる:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{バリュエーション:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{毛筆:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{同調:{u'table': 0.0, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{筆:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{汁:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{IT:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{経由:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{眠る:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{島:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{宅配:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{歌声:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{不変だ:{u'table': 0.5, u'image': 0.5, u'flow': 0.5, u'all': 2, u'graph': 0.0}}
{早朝:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{中性:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{けん引:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.5}}
{備わる:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{猶予:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ポルシェ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{探る:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{コロラトゥーラ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{ストリップ:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 2, u'graph': 0.0}}
{ジョブズ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{崇高だ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{その先:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{田:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{頼む:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{アデニン:{u'table': 0.5, u'image': 1.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{励む:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
{1800:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 2, u'graph': 0.0}}
