みなす:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
友人:{u'table': [10, 0], u'image': [10, 0], u'flow': [10, 0], u'graph': [10, 0]}
測定:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
因む:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
納品:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
上方:{u'table': [3, 1], u'image': [0, 4], u'flow': [2, 2], u'graph': [4, 0]}
破裂:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ピーク:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
相談:{u'table': [12, 13], u'image': [22, 3], u'flow': [24, 1], u'graph': [22, 3]}
日時:{u'table': [3, 2], u'image': [3, 2], u'flow': [5, 0], u'graph': [5, 0]}
拒否:{u'table': [1, 6], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
ひとえに:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ピース:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
蒸気:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
局:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
チョコレート:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ポートレート:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
イベント:{u'table': [6, 1], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
抵抗:{u'table': [3, 1], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
おいしい:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
回答:{u'table': [40, 18], u'image': [41, 17], u'flow': [50, 8], u'graph': [57, 1]}
良品:{u'table': [9, 0], u'image': [6, 3], u'flow': [9, 0], u'graph': [9, 0]}
120:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
レート:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
避難:{u'table': [8, 0], u'image': [7, 1], u'flow': [8, 0], u'graph': [8, 0]}
単に:{u'table': [3, 2], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
ノッポ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
泊まる:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
釈迦:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ポジション:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
端:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
プログラミング:{u'table': [5, 3], u'image': [8, 0], u'flow': [8, 0], u'graph': [8, 0]}
悪意:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
無し:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
祖国:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
気持:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
ストア:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
飛び出す:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
からに:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
片隅:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
医学:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [0, 2]}
寄付:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
からす:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
管理:{u'table': [8, 5], u'image': [12, 1], u'flow': [12, 1], u'graph': [13, 0]}
膝:{u'table': [4, 2], u'image': [0, 6], u'flow': [3, 3], u'graph': [6, 0]}
さきほど:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
報われる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
土中:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
質問:{u'table': [11, 3], u'image': [11, 3], u'flow': [12, 2], u'graph': [12, 2]}
マフラー:{u'table': [13, 1], u'image': [6, 8], u'flow': [14, 0], u'graph': [14, 0]}
極悪:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
天皇:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
中学生:{u'table': [2, 1], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
スルバクタム:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
気に入る:{u'table': [2, 2], u'image': [2, 2], u'flow': [3, 1], u'graph': [4, 0]}
黒田:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ジャ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
レトロ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ハナノアシャワータイプ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
やあ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
軌:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
取り下げる:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [4, 1]}
		:{u'table': [0, 7], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
膨れる:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
汚す:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
ジン:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
やご:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
サスペンション:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
決算:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
メイン:{u'table': [2, 2], u'image': [2, 2], u'flow': [3, 1], u'graph': [4, 0]}
腎炎:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
やつ:{u'table': [3, 0], u'image': [2, 1], u'flow': [2, 1], u'graph': [3, 0]}
やだ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
還暦:{u'table': [30, 3], u'image': [28, 5], u'flow': [33, 0], u'graph': [31, 2]}
び:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
株式:{u'table': [36, 7], u'image': [38, 5], u'flow': [43, 0], u'graph': [37, 6]}
どうぞ:{u'table': [3, 0], u'image': [1, 2], u'flow': [2, 1], u'graph': [3, 0]}
エクストリーム:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
強姦:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
今回:{u'table': [30, 4], u'image': [30, 4], u'flow': [32, 2], u'graph': [30, 4]}
っと:{u'table': [8, 3], u'image': [7, 4], u'flow': [10, 1], u'graph': [11, 0]}
感覚:{u'table': [9, 0], u'image': [7, 2], u'flow': [9, 0], u'graph': [9, 0]}
作成:{u'table': [46, 12], u'image': [48, 10], u'flow': [51, 7], u'graph': [58, 0]}
理:{u'table': [6, 0], u'image': [5, 1], u'flow': [6, 0], u'graph': [2, 4]}
テンプレート:{u'table': [7, 1], u'image': [6, 2], u'flow': [7, 1], u'graph': [8, 0]}
って:{u'table': [51, 11], u'image': [52, 10], u'flow': [62, 0], u'graph': [61, 1]}
ヒップホップ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
クリア:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
要は:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
素敵だ:{u'table': [4, 1], u'image': [4, 1], u'flow': [5, 0], u'graph': [4, 1]}
霜:{u'table': [0, 9], u'image': [0, 9], u'flow': [9, 0], u'graph': [9, 0]}
言わば:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
重複:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
	14.0:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
Yahoo:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
田:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
鳥類:{u'table': [3, 1], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
命名:{u'table': [1, 11], u'image': [11, 1], u'flow': [12, 0], u'graph': [12, 0]}
内側:{u'table': [2, 8], u'image': [1, 9], u'flow': [8, 2], u'graph': [10, 0]}
日本:{u'table': [71, 22], u'image': [77, 16], u'flow': [86, 7], u'graph': [76, 17]}
先:{u'table': [61, 10], u'image': [44, 27], u'flow': [48, 23], u'graph': [71, 0]}
取材:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
種類:{u'table': [29, 35], u'image': [37, 27], u'flow': [63, 1], u'graph': [62, 2]}
同期:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [0, 2]}
名人:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
激戦:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
早める:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ぶり:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ぶる:{u'table': [12, 8], u'image': [3, 17], u'flow': [20, 0], u'graph': [20, 0]}
くちる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
肩車:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
感触:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
1510:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
票:{u'table': [4, 4], u'image': [7, 1], u'flow': [8, 0], u'graph': [8, 0]}
デス列タ系条件形:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ぶっ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
フシ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
だから:{u'table': [6, 0], u'image': [6, 0], u'flow': [6, 0], u'graph': [6, 0]}
直前:{u'table': [1, 2], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
領域:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
持ち上がる:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
神々しい:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
習字:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
席:{u'table': [12, 1], u'image': [6, 7], u'flow': [10, 3], u'graph': [13, 0]}
たびたび:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
重視:{u'table': [7, 6], u'image': [9, 4], u'flow': [13, 0], u'graph': [13, 0]}
仕事:{u'table': [47, 8], u'image': [47, 8], u'flow': [54, 1], u'graph': [53, 2]}
自国:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
ムグンガ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
実体:{u'table': [2, 10], u'image': [2, 10], u'flow': [12, 0], u'graph': [12, 0]}
虫食い:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
土佐:{u'table': [5, 0], u'image': [2, 3], u'flow': [4, 1], u'graph': [5, 0]}
前置き:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
模様:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
得てして:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
秘:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
始める:{u'table': [33, 8], u'image': [34, 7], u'flow': [39, 2], u'graph': [37, 4]}
象:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
どんな:{u'table': [19, 16], u'image': [29, 6], u'flow': [35, 0], u'graph': [34, 1]}
奴隷:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
中高年:{u'table': [4, 2], u'image': [4, 2], u'flow': [6, 0], u'graph': [6, 0]}
49:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [0, 2]}
応じる:{u'table': [4, 1], u'image': [4, 1], u'flow': [5, 0], u'graph': [4, 1]}
片付ける:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
代々:{u'table': [4, 0], u'image': [2, 2], u'flow': [4, 0], u'graph': [2, 2]}
オートフォーカス:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
要旨:{u'table': [9, 5], u'image': [12, 2], u'flow': [14, 0], u'graph': [14, 0]}
エイベックス:{u'table': [3, 2], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
あう:{u'table': [50, 17], u'image': [52, 15], u'flow': [64, 3], u'graph': [66, 1]}
悪:{u'table': [4, 3], u'image': [3, 4], u'flow': [7, 0], u'graph': [6, 1]}
ああ:{u'table': [4, 1], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
あき:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
運用:{u'table': [3, 3], u'image': [6, 0], u'flow': [5, 1], u'graph': [3, 3]}
視界:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
一同:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
狙う:{u'table': [8, 1], u'image': [8, 1], u'flow': [9, 0], u'graph': [9, 0]}
施工:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
進行:{u'table': [4, 0], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
あし:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
粗:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
多:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
うなずく:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
デニス:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
とり:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
どの様な:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
嫌だ:{u'table': [7, 0], u'image': [7, 0], u'flow': [6, 1], u'graph': [6, 1]}
あっ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ふうだ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
心地よい:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
あの:{u'table': [6, 3], u'image': [4, 5], u'flow': [9, 0], u'graph': [9, 0]}
熊谷:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
あと:{u'table': [14, 12], u'image': [23, 3], u'flow': [26, 0], u'graph': [25, 1]}
NIKKEI225:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
きっちり:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
番号:{u'table': [11, 1], u'image': [10, 2], u'flow': [11, 1], u'graph': [12, 0]}
確信:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
冒険:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
263:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
加熱:{u'table': [3, 2], u'image': [3, 2], u'flow': [5, 0], u'graph': [5, 0]}
神仏:{u'table': [2, 0], u'image': [0, 2], u'flow': [0, 2], u'graph': [2, 0]}
日当たり:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
信:{u'table': [3, 0], u'image': [2, 1], u'flow': [2, 1], u'graph': [3, 0]}
むかう:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
うとい:{u'table': [1, 0], u'image': [1, 0], u'flow': [0, 1], u'graph': [1, 0]}
デー:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
炒める:{u'table': [2, 3], u'image': [1, 4], u'flow': [5, 0], u'graph': [5, 0]}
確保:{u'table': [5, 3], u'image': [8, 0], u'flow': [8, 0], u'graph': [5, 3]}
茶の間:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
デモ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
デニム:{u'table': [6, 0], u'image': [2, 4], u'flow': [6, 0], u'graph': [6, 0]}
下記:{u'table': [9, 1], u'image': [8, 2], u'flow': [9, 1], u'graph': [9, 1]}
ダ列タ系連用ジャ形:{u'table': [20, 6], u'image': [25, 1], u'flow': [26, 0], u'graph': [25, 1]}
交際:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
だます:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
紀要:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
下:{u'table': [37, 12], u'image': [12, 37], u'flow': [44, 5], u'graph': [48, 1]}
pK:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
んだ:{u'table': [113, 9], u'image': [105, 17], u'flow': [120, 2], u'graph': [118, 4]}
pH:{u'table': [4, 1], u'image': [1, 4], u'flow': [5, 0], u'graph': [5, 0]}
税制:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
カール:{u'table': [1, 2], u'image': [0, 3], u'flow': [3, 0], u'graph': [2, 1]}
向け:{u'table': [9, 6], u'image': [14, 1], u'flow': [15, 0], u'graph': [14, 1]}
カーブ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
銃器:{u'table': [1, 2], u'image': [3, 0], u'flow': [2, 1], u'graph': [3, 0]}
くれる:{u'table': [36, 10], u'image': [31, 15], u'flow': [46, 0], u'graph': [46, 0]}
谷:{u'table': [70, 0], u'image': [59, 11], u'flow': [64, 6], u'graph': [70, 0]}
向き:{u'table': [4, 3], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
カード:{u'table': [60, 67], u'image': [101, 26], u'flow': [127, 0], u'graph': [118, 9]}
向く:{u'table': [12, 3], u'image': [6, 9], u'flow': [13, 2], u'graph': [14, 1]}
カーゴ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
対人:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
なにせ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
あれ:{u'table': [2, 1], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
あわ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
あら:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
ある:{u'table': [644, 262], u'image': [629, 277], u'flow': [865, 41], u'graph': [873, 33]}
あん:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
かける:{u'table': [44, 12], u'image': [33, 23], u'flow': [50, 6], u'graph': [53, 3]}
カーキ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
読める:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
UP:{u'table': [2, 0], u'image': [1, 1], u'flow': [1, 1], u'graph': [2, 0]}
複雑だ:{u'table': [7, 4], u'image': [4, 7], u'flow': [11, 0], u'graph': [11, 0]}
デモンストレーション:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
水溶:{u'table': [1, 2], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
UI:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
いためる:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
生きる:{u'table': [12, 1], u'image': [12, 1], u'flow': [13, 0], u'graph': [13, 0]}
違う:{u'table': [74, 28], u'image': [78, 24], u'flow': [100, 2], u'graph': [96, 6]}
弊社:{u'table': [1, 2], u'image': [2, 1], u'flow': [2, 1], u'graph': [3, 0]}
利ザヤ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
スリ:{u'table': [6, 0], u'image': [6, 0], u'flow': [6, 0], u'graph': [3, 3]}
独立:{u'table': [3, 2], u'image': [3, 2], u'flow': [5, 0], u'graph': [4, 1]}
ご飯:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
オリーブ:{u'table': [2, 1], u'image': [1, 2], u'flow': [3, 0], u'graph': [2, 1]}
どうしても:{u'table': [9, 3], u'image': [10, 2], u'flow': [12, 0], u'graph': [11, 1]}
体重:{u'table': [2, 2], u'image': [1, 3], u'flow': [3, 1], u'graph': [3, 1]}
覚える:{u'table': [13, 5], u'image': [15, 3], u'flow': [17, 1], u'graph': [18, 0]}
IDE:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
豊かだ:{u'table': [4, 0], u'image': [3, 1], u'flow': [3, 1], u'graph': [4, 0]}
声量:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
スト:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ロウ:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
複数:{u'table': [9, 3], u'image': [8, 4], u'flow': [9, 3], u'graph': [12, 0]}
もの忘れ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ロゴ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
過多だ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
穏やかだ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
展開:{u'table': [5, 1], u'image': [5, 1], u'flow': [6, 0], u'graph': [6, 0]}
スパ:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
喚起:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
イ形容詞イ段:{u'table': [319, 88], u'image': [312, 95], u'flow': [394, 13], u'graph': [393, 14]}
伝達:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
系統:{u'table': [27, 3], u'image': [18, 12], u'flow': [27, 3], u'graph': [30, 0]}
スキ:{u'table': [2, 2], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
ロッ:{u'table': [0, 3], u'image': [0, 3], u'flow': [3, 0], u'graph': [3, 0]}
スギ:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
大わらわだ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
和える:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
為替:{u'table': [0, 3], u'image': [3, 0], u'flow': [0, 3], u'graph': [0, 3]}
不自然だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
映画:{u'table': [2, 2], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
正確だ:{u'table': [3, 2], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
残念だ:{u'table': [5, 1], u'image': [6, 0], u'flow': [6, 0], u'graph': [5, 1]}
税収:{u'table': [5, 0], u'image': [5, 0], u'flow': [5, 0], u'graph': [2, 3]}
発する:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
倍増:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
山形:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
混:{u'table': [3, 3], u'image': [2, 4], u'flow': [6, 0], u'graph': [5, 1]}
感謝:{u'table': [11, 0], u'image': [8, 3], u'flow': [9, 2], u'graph': [11, 0]}
項:{u'table': [7, 2], u'image': [9, 0], u'flow': [9, 0], u'graph': [9, 0]}
り:{u'table': [8, 0], u'image': [8, 0], u'flow': [8, 0], u'graph': [8, 0]}
ところ:{u'table': [32, 23], u'image': [46, 9], u'flow': [52, 3], u'graph': [50, 5]}
苗字:{u'table': [9, 0], u'image': [8, 1], u'flow': [9, 0], u'graph': [9, 0]}
デリバティヴ:{u'table': [2, 0], u'image': [2, 0], u'flow': [1, 1], u'graph': [2, 0]}
官:{u'table': [2, 2], u'image': [2, 2], u'flow': [4, 0], u'graph': [4, 0]}
上昇:{u'table': [17, 11], u'image': [24, 4], u'flow': [18, 10], u'graph': [11, 17]}
啓林館:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ちょろ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
具:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
所属:{u'table': [3, 1], u'image': [4, 0], u'flow': [4, 0], u'graph': [3, 1]}
月曜日:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
即:{u'table': [4, 0], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
B1:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
足りる:{u'table': [5, 0], u'image': [4, 1], u'flow': [5, 0], u'graph': [4, 1]}
整列:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
